sceneName,sceneVersion,sceneStart,sceneEnd,sceneDuration,sceneTeoricDuration,stim0_position_xy,stim1_position_xy,stim0_contrastValue,stim1_contrastValue,correctValue,response,isCorrect
first,1,43.4526,45.5194,2.0668,2.0666668,(-275.0;0.0),(275.0;0.0),0.2235,0.2,0,1,0
first,2,46.2195,47.8696,1.6501,1.6333334,(275.0;0.0),(-275.0;0.0),0.6421,0.45,1,0,0
first,3,48.5696,50.5199,1.9503,1.95,(-275.0;0.0),(275.0;0.0),0.0029,0.0,0,0,1
first,4,51.2197,52.0698,0.8501,0.8333334,(-275.0;0.0),(275.0;0.0),0.0529,0.05,0,0,1
first,5,52.7698,54.0866,1.3168,1.3166667,(275.0;0.0),(-275.0;0.0),0.017,0.0088,1,1,1
first,6,54.7866,56.7539,1.9673,1.95,(275.0;0.0),(-275.0;0.0),0.001,0.0,1,1,1
first,7,57.4534,58.2535,0.8001,0.8000001,(-275.0;0.0),(275.0;0.0),0.0117,0.0088,0,0,1
first,8,58.9538,59.7034,0.7496,0.75000006,(275.0;0.0),(-275.0;0.0),0.0582,0.05,1,0,0
first,9,60.4036,61.9037,1.5001,1.4833335,(-275.0;0.0),(275.0;0.0),0.0177,0.0167,0,0,1
first,10,62.6045,63.1704,0.5659,0.5666667,(-275.0;0.0),(275.0;0.0),0.0671,0.0,0,0,1
first,11,63.8707,64.5539,0.6833,0.6833334,(-275.0;0.0),(275.0;0.0),0.5171,0.45,0,0,1
first,12,65.2538,66.0539,0.8001,0.8000001,(275.0;0.0),(-275.0;0.0),0.0529,0.05,1,1,1
first,13,66.7539,67.3373,0.5834,0.5833334,(-275.0;0.0),(275.0;0.0),0.6421,0.45,0,0,1
first,14,68.0384,68.5382,0.4998,0.5,(-275.0;0.0),(275.0;0.0),0.3921,0.2,0,0,1
first,15,69.2374,69.8875,0.6500,0.65000004,(275.0;0.0),(-275.0;0.0),0.0759,0.0088,1,1,1
first,16,70.5875,71.5386,0.9511,0.95000005,(-275.0;0.0),(275.0;0.0),0.0117,0.0088,0,0,1
first,17,72.2542,72.7043,0.4500,0.45000002,(275.0;0.0),(-275.0;0.0),0.1921,0.0,1,1,1
first,18,73.4044,74.1221,0.7177,0.7166667,(275.0;0.0),(-275.0;0.0),0.1171,0.05,1,1,1
first,19,74.8211,75.9711,1.1501,1.1500001,(275.0;0.0),(-275.0;0.0),0.0082,0.0,1,0,0
first,20,76.6711,77.3047,0.6336,0.6166667,(-275.0;0.0),(275.0;0.0),0.0235,0.0,0,0,1
first,21,78.0056,78.6713,0.6657,0.6666667,(275.0;0.0),(-275.0;0.0),0.2088,0.0167,1,1,1
first,22,79.3713,80.0551,0.6838,0.6833334,(-275.0;0.0),(275.0;0.0),0.0838,0.0167,0,0,1
first,23,80.7547,81.9051,1.1504,1.1333334,(-275.0;0.0),(275.0;0.0),0.0177,0.0167,0,0,1
first,24,82.6050,83.1550,0.5500,0.55,(-275.0;0.0),(275.0;0.0),0.2421,0.05,0,0,1
first,25,83.8549,84.4382,0.5833,0.5833334,(275.0;0.0),(-275.0;0.0),1.0,0.45,1,1,1
first,26,85.1383,85.7217,0.5834,0.5833334,(275.0;0.0),(-275.0;0.0),0.0671,0.0,1,1,1
first,27,86.4227,87.0051,0.5825,0.5666667,(-275.0;0.0),(275.0;0.0),0.0117,0.0088,0,0,1
first,28,87.7058,88.3052,0.5993,0.6,(-275.0;0.0),(275.0;0.0),0.0117,0.0088,0,0,1
first,29,89.0061,89.7898,0.7837,0.78333336,(-275.0;0.0),(275.0;0.0),0.5171,0.45,0,0,1
first,30,90.4886,91.6723,1.1836,1.1833334,(-275.0;0.0),(275.0;0.0),0.0249,0.0167,0,0,1
first,31,92.3887,92.8900,0.5012,0.5,(275.0;0.0),(-275.0;0.0),1.0,0.45,1,1,1
first,32,93.5888,94.9564,1.3676,1.3666668,(275.0;0.0),(-275.0;0.0),0.0196,0.0167,1,0,0
first,33,95.6556,96.1389,0.4833,0.48333335,(-275.0;0.0),(275.0;0.0),0.1921,0.0,0,0,1
first,34,96.8390,97.5723,0.7334,0.73333335,(-275.0;0.0),(275.0;0.0),0.0249,0.0167,0,0,1
first,35,98.2724,99.0897,0.8173,0.8166667,(-275.0;0.0),(275.0;0.0),0.0177,0.0167,0,0,1
first,36,99.7891,100.9726,1.1835,1.1833334,(275.0;0.0),(-275.0;0.0),0.0529,0.05,1,0,0
first,37,101.6728,103.3396,1.6668,1.6500001,(275.0;0.0),(-275.0;0.0),0.0582,0.05,1,1,1
first,38,104.0394,104.6227,0.5834,0.5833334,(-275.0;0.0),(275.0;0.0),0.0735,0.05,0,0,1
first,39,105.3238,105.9744,0.6506,0.65000004,(275.0;0.0),(-275.0;0.0),0.0735,0.05,1,1,1
first,40,106.6729,107.2062,0.5333,0.53333336,(-275.0;0.0),(275.0;0.0),0.3921,0.2,0,0,1
first,41,107.9071,108.9405,1.0333,1.0333334,(275.0;0.0),(-275.0;0.0),0.0098,0.0088,1,1,1
first,42,109.6397,110.7898,1.1501,1.1500001,(275.0;0.0),(-275.0;0.0),0.3921,0.2,1,0,0
first,43,111.4898,112.1401,0.6503,0.6333334,(275.0;0.0),(-275.0;0.0),0.017,0.0088,1,1,1
first,44,112.8399,114.3402,1.5003,1.5000001,(275.0;0.0),(-275.0;0.0),0.0082,0.0,1,0,0
first,45,115.0400,115.7736,0.7336,0.73333335,(-275.0;0.0),(275.0;0.0),0.0582,0.05,0,1,0
first,46,116.4734,116.9746,0.5012,0.48333335,(-275.0;0.0),(275.0;0.0),0.0235,0.0,0,0,1
first,47,117.6735,118.5072,0.8338,0.8333334,(275.0;0.0),(-275.0;0.0),0.2235,0.2,1,1,1
